t,x,y,theta,v,w
0.166,0.0000,0.0000,0.0000,0.0000,0.0000
0.255,0.0000,0.0000,0.0000,0.0000,0.0000
0.354,0.0000,0.0000,0.0000,0.0000,0.0000
0.455,0.0000,0.0000,0.0000,0.0000,0.0000
0.553,0.0000,0.0000,0.0000,0.0000,0.0000
0.654,0.0000,0.0000,0.0000,0.0000,0.0000
0.755,0.0000,0.0000,0.0000,0.0000,0.0000
0.856,0.0000,0.0000,0.0000,0.0000,0.0000
0.955,0.0000,0.0000,0.0000,0.0000,0.0000
1.054,0.0000,0.0000,0.0000,0.0000,0.0000
1.165,0.0000,0.0000,0.0000,0.0000,0.0000
1.256,0.0000,0.0000,0.0000,0.0000,0.0000
1.355,0.0000,0.0000,0.0000,0.0000,0.0000
1.454,0.0000,0.0000,0.0000,0.0000,0.0000
1.555,0.0000,0.0000,0.0000,0.0000,0.0000
1.656,0.0000,0.0000,0.0000,0.0000,0.0000
1.754,0.0000,0.0000,0.0000,0.0000,0.0000
1.854,0.0000,0.0000,0.0000,0.0000,0.0000
1.966,0.0000,0.0000,0.0000,0.0000,0.0000
2.065,0.0000,0.0000,0.0000,0.0000,0.0000
2.164,0.0000,0.0000,0.0000,0.0000,0.0000
2.255,0.0000,0.0000,0.0000,0.0000,0.0000
2.356,0.0000,0.0000,0.0000,0.0000,0.0000
2.455,0.0000,0.0000,0.0000,0.0000,0.0000
2.553,0.0000,0.0000,0.0000,0.0000,0.0000
2.664,0.0000,0.0000,0.0000,0.0000,0.0000
2.763,0.0000,0.0000,0.0000,0.0000,0.0000
2.866,0.0000,0.0000,0.0000,0.0000,0.0000
2.964,0.0000,0.0000,0.0000,0.0000,0.0000
3.076,0.0000,0.0000,0.0000,0.0000,0.0000
3.154,0.0000,0.0000,0.0000,0.0000,0.0000
3.254,0.0000,0.0000,0.0000,0.0000,0.0000
3.364,0.0000,0.0000,0.0000,0.0000,0.0000
3.456,0.0000,0.0000,0.0000,0.0000,0.0000
3.554,0.0000,0.0000,0.0000,0.0000,0.0000
3.656,0.0000,0.0000,0.0000,0.0000,0.0000
3.754,0.0000,0.0000,0.0000,0.0000,0.0000
3.854,0.0000,0.0000,0.0000,0.0000,0.0000
3.955,0.0000,0.0000,0.0000,0.0000,0.0000
4.064,0.0000,0.0000,0.0000,0.0000,0.0000
4.155,0.0000,0.0000,0.0000,0.0000,0.0000
4.263,0.0000,0.0000,0.0000,0.0000,0.0000
4.366,0.0000,0.0000,0.0000,0.0000,0.0000
4.455,0.0000,0.0000,0.0000,0.0000,0.0000
4.555,0.0000,0.0000,0.0000,0.0000,0.0000
4.664,0.0000,0.0000,0.0000,0.0000,0.0000
4.754,0.0000,0.0000,0.0000,0.0000,0.0000
4.863,0.0000,0.0000,0.0000,0.0000,0.0000
4.964,0.0000,0.0000,0.0000,0.0000,0.0000
5.062,0.0000,0.0000,0.0000,0.0000,0.0000
5.154,0.0000,0.0000,0.0000,0.0000,0.0000
5.264,0.0000,0.0000,0.0000,0.0000,0.0000
5.354,0.0000,0.0000,0.0000,0.0000,0.0000
5.454,0.0000,0.0000,0.0000,0.0000,0.0000
5.554,0.0000,0.0000,0.0000,0.0000,0.0000
5.654,0.0000,0.0000,0.0000,0.0000,0.0000
5.763,0.0000,0.0000,0.0000,0.0000,0.0000
5.855,0.0000,0.0000,0.0000,0.0000,0.0000
5.964,0.0000,0.0000,0.0000,0.0000,0.0000
6.054,0.0000,0.0000,0.0000,0.0000,0.0000
6.165,0.0000,0.0000,0.0000,0.0000,0.0000
6.288,0.0000,0.0000,0.0000,0.0000,0.0000
6.363,0.0000,0.0000,0.0000,0.0000,0.0000
6.465,0.0000,0.0000,0.0000,0.0000,0.0000
6.556,0.0000,0.0000,0.0000,0.0000,0.0000
6.664,0.0000,0.0000,0.0000,0.0000,0.0000
6.764,0.0000,0.0000,0.0000,0.0000,0.0000
6.856,0.0000,0.0000,0.0000,0.0000,0.0000
6.966,0.0000,0.0000,0.0000,0.0000,0.0000
7.065,0.0000,0.0000,0.0000,0.0000,0.0000
7.164,0.0000,0.0000,0.0000,0.0000,0.0000
7.265,0.0000,0.0000,0.0000,0.0000,0.0000
7.363,0.0000,0.0000,0.0000,0.0000,0.0000
7.454,0.0000,0.0000,0.0000,0.0000,0.0000
7.556,0.0000,0.0000,0.0000,0.0000,0.0000
7.663,0.0000,0.0000,0.0000,0.0000,0.0000
7.764,0.0000,0.0000,0.0000,0.0000,0.0000
7.855,0.0000,0.0000,0.0000,0.0000,0.0000
7.957,0.0000,0.0000,0.0000,0.0000,0.0000
8.056,0.0000,0.0000,0.0000,0.0000,0.0000
8.155,0.0000,0.0000,0.0000,0.0000,0.0000
8.256,0.0000,0.0000,0.0000,0.0000,0.0000
8.356,0.0000,0.0000,0.0000,0.0000,0.0000
8.456,0.0000,0.0000,0.0000,0.0000,0.0000
8.556,0.0000,0.0000,0.0000,0.0000,0.0000
8.664,0.0000,0.0000,0.0000,0.0000,0.0000
8.764,0.0000,0.0000,0.0000,0.0000,0.0000
8.854,0.0000,0.0000,0.0000,0.0000,0.0000
8.954,0.0000,0.0000,0.0000,0.0000,0.0000
9.063,0.0000,0.0000,0.0000,0.0000,0.0000
9.154,0.0000,0.0000,0.0000,0.0000,0.0000
9.254,0.0000,0.0000,0.0000,0.0000,0.0000
9.354,0.0000,0.0000,0.0000,0.0000,0.0000
9.455,0.0000,0.0000,0.0000,0.0000,0.0000
9.563,0.0000,0.0000,0.0000,0.0000,0.0000
9.663,0.0000,0.0000,0.0000,0.0000,0.0000
9.764,0.0000,0.0000,0.0000,0.0000,0.0000
9.854,0.0000,0.0000,0.0000,0.0000,0.0000
9.964,0.0000,0.0000,0.0000,0.0000,0.0000
10.064,0.0000,0.0000,0.0000,0.0000,0.0000
10.194,0.0000,0.0000,0.0000,0.0000,0.0000
10.263,0.0000,0.0000,0.0000,0.0000,0.0000
10.355,0.0000,0.0000,0.0000,0.0000,0.0000
10.464,0.0000,0.0000,0.0000,0.0000,0.0000
10.564,0.0000,0.0000,0.0000,0.0000,0.0000
10.663,0.0000,0.0000,0.0000,0.0000,0.0000
10.763,0.0000,0.0000,0.0000,0.0000,0.0000
10.854,0.0000,0.0000,0.0000,0.0000,0.0000
10.965,0.0000,0.0000,0.0000,0.0000,0.0000
11.057,0.0000,0.0000,0.0000,0.0000,0.0000
11.165,0.0000,0.0000,0.0000,0.0000,0.0000
11.266,0.0000,0.0000,0.0000,0.0000,0.0000
11.366,0.0000,0.0000,0.0000,0.0000,0.0000
11.464,0.0000,0.0000,0.0000,0.0000,0.0000
11.573,0.0000,0.0000,0.0000,0.0000,0.0000
11.656,0.0000,0.0000,0.0000,0.0000,0.0000
11.763,0.0000,0.0000,0.0000,0.0000,0.0000
11.863,0.0000,0.0000,0.0000,0.0000,0.0000
11.965,0.0000,0.0000,0.0000,0.0000,0.0000
12.064,0.0000,0.0000,0.0000,0.0000,0.0000
12.164,0.0000,0.0000,0.0000,0.0000,0.0000
12.263,0.0000,0.0000,0.0000,0.0000,0.0000
12.364,0.0000,0.0000,0.0000,0.0000,0.0000
12.455,0.0000,0.0000,0.0000,0.0000,0.0000
12.555,0.0000,0.0000,0.0000,0.0000,0.0000
12.664,0.0000,0.0000,0.0000,0.0000,0.0000
12.765,0.0000,0.0000,0.0000,0.0000,0.0000
12.856,0.0000,0.0000,0.0000,0.0000,0.0000
12.964,0.0000,0.0000,0.0000,0.0000,0.0000
13.064,0.0000,0.0000,0.0000,0.0000,0.0000
13.165,0.0000,0.0000,0.0000,0.0000,0.0000
13.264,0.0000,0.0000,0.0000,0.0000,0.0000
13.364,0.0000,0.0000,0.0000,0.0000,0.0000
13.463,0.0000,0.0000,0.0000,0.0000,0.0000
13.565,0.0000,0.0000,0.0000,0.0000,0.0000
13.664,0.0000,0.0000,0.0000,0.0000,0.0000
13.764,0.0000,0.0000,0.0000,0.0000,0.0000
13.854,0.0000,0.0000,0.0000,0.0000,0.0000
13.964,0.0000,0.0000,0.0000,0.0000,0.0000
14.055,0.0000,0.0000,0.0000,0.0000,0.0000
14.163,0.0000,0.0000,0.0000,0.0000,0.0000
14.263,0.0000,0.0000,0.0000,0.0000,0.0000
14.365,0.0000,0.0000,0.0000,0.0000,0.0000
14.455,0.0000,0.0000,0.0000,0.0000,0.0000
14.564,0.0000,0.0000,0.0000,0.0000,0.0000
14.664,0.0000,0.0000,0.0000,0.0000,0.0000
14.765,0.0000,0.0000,0.0000,0.0000,0.0000
14.864,0.0000,0.0000,0.0000,0.0000,0.0000
14.964,0.0000,0.0000,0.0000,0.0000,0.0000
15.064,0.0000,0.0000,0.0000,0.0000,0.0000
15.164,0.0000,0.0000,0.0000,0.0000,0.0000
15.265,0.0000,0.0000,0.0000,0.0000,0.0000
15.363,0.0000,0.0000,0.0000,0.0000,0.0000
15.464,0.0000,0.0000,0.0000,0.0000,0.0000
15.565,0.0000,0.0000,0.0000,0.0000,0.0000
15.664,0.0000,0.0000,0.0000,0.0000,0.0000
15.775,0.0000,0.0000,0.0000,0.0000,0.0000
15.864,0.0000,0.0000,0.0000,0.0000,0.0000
15.956,0.0000,0.0000,0.0000,0.0000,0.0000
16.063,0.0000,0.0000,0.0000,0.0000,0.0000
16.163,0.0000,0.0000,0.0000,0.0000,0.0000
16.257,0.0000,0.0000,0.0000,0.0000,0.0000
16.363,0.0000,0.0000,0.0000,0.0000,0.0000
16.464,0.0000,0.0000,0.0000,0.0000,0.0000
16.565,0.0000,0.0000,0.0000,0.0000,0.0000
16.665,0.0000,0.0000,0.0000,0.0000,0.0000
16.764,0.0000,0.0000,0.0000,0.0000,0.0000
16.864,0.0000,0.0000,0.0000,0.0000,0.0000
16.966,0.0000,0.0000,0.0000,0.0000,0.0000
17.063,0.0000,0.0000,0.0000,0.0000,0.0000
17.163,0.0000,0.0000,0.0000,0.0000,0.0000
17.265,0.0000,0.0000,0.0000,0.0000,0.0000
17.355,0.0000,0.0000,0.0000,0.0000,0.0000
17.463,0.0000,0.0000,0.0000,0.0000,0.0000
17.564,0.0000,0.0000,0.0000,0.0000,0.0000
17.663,0.0000,0.0000,0.0000,0.0000,0.0000
17.764,0.0000,0.0000,0.0000,0.0000,0.0000
17.865,0.0000,0.0000,0.0000,0.0000,0.0000
17.965,0.0000,0.0000,0.0000,0.0000,0.0000
18.057,0.0000,0.0000,0.0000,0.0000,0.0000
18.164,0.0000,0.0000,0.0000,0.0000,0.0000
18.264,0.0000,0.0000,0.0000,0.0000,0.0000
18.365,0.0000,0.0000,0.0000,0.0000,0.0000
18.464,0.0000,0.0000,0.0000,0.0000,0.0000
18.564,0.0000,0.0000,0.0000,0.0000,0.0000
18.664,0.0000,0.0000,0.0000,0.0000,0.0000
18.764,0.0000,0.0000,0.0000,0.0000,0.0000
18.863,0.0000,0.0000,0.0000,0.0000,0.0000
18.963,0.0000,0.0000,0.0000,0.0000,0.0000
19.065,0.0000,0.0000,0.0000,0.0000,0.0000
19.164,0.0000,0.0000,0.0000,0.0000,0.0000
19.277,0.0000,0.0000,0.0000,0.0000,0.0000
19.364,0.0000,0.0000,0.0000,0.0000,0.0000
19.464,0.0000,0.0000,0.0000,0.0000,0.0000
19.565,0.0000,0.0000,0.0000,0.0000,0.0000
19.666,0.0000,0.0000,0.0000,0.0000,0.0000
19.766,0.0000,0.0000,0.0000,0.0000,0.0000
19.863,0.0000,0.0000,0.0000,0.0000,0.0000
19.965,0.0000,0.0000,0.0000,0.0000,0.0000
20.074,0.0000,0.0000,0.0000,0.0000,0.0000
20.166,0.0000,0.0000,0.0000,0.0000,0.0000
20.264,0.0000,0.0000,0.0000,0.0000,0.0000
20.364,0.0000,0.0000,0.0000,0.0000,0.0000
20.464,0.0000,0.0000,0.0000,0.0000,0.0000
20.565,0.0000,0.0000,0.0000,0.0000,0.0000
20.666,0.0000,0.0000,0.0000,0.0000,0.0000
20.763,0.0000,0.0000,0.0000,0.0000,0.0000
20.866,0.0000,0.0000,0.0000,0.0000,0.0000
20.966,0.0000,0.0000,0.0000,0.0000,0.0000
21.065,0.0000,0.0000,0.0000,0.0000,0.0000
21.165,0.0000,0.0000,0.0000,0.0000,0.0000
21.264,0.0000,0.0000,0.0000,0.0000,0.0000
21.365,0.0000,0.0000,0.0000,0.0000,0.0000
21.463,0.0003,0.0000,0.0021,0.0031,0.0215
21.565,0.0000,-0.0000,0.0043,-0.0030,0.0212
21.665,0.0000,-0.0000,0.0085,0.0000,0.0426
21.765,-0.0006,-0.0000,0.0128,-0.0061,0.0426
21.865,-0.0009,-0.0000,0.0192,-0.0030,0.0637
21.965,-0.0015,-0.0000,0.0234,-0.0061,0.0426
22.065,-0.0018,-0.0000,0.0256,-0.0031,0.0215
22.166,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.263,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.375,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.465,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.566,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.666,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.765,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.865,-0.0018,-0.0000,0.0256,0.0000,0.0000
22.966,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.066,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.166,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.265,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.365,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.466,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.565,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.666,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.765,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.865,-0.0018,-0.0000,0.0256,0.0000,0.0000
23.966,-0.0018,-0.0000,0.0256,0.0000,0.0000
24.066,-0.0018,-0.0000,0.0256,0.0000,0.0000
24.165,-0.0018,-0.0000,0.0256,0.0000,0.0000
24.264,-0.0018,-0.0000,0.0256,0.0000,0.0000
24.376,-0.0015,-0.0000,0.0277,0.0027,0.0192
24.465,-0.0015,-0.0000,0.0277,0.0000,0.0000
24.565,-0.0015,-0.0000,0.0320,0.0000,0.0426
24.666,-0.0012,-0.0000,0.0469,0.0030,0.1479
24.765,-0.0009,0.0000,0.0746,0.0031,0.2798
24.865,-0.0000,0.0001,0.1108,0.0091,0.3617
24.964,0.0012,0.0002,0.1492,0.0121,0.3832
25.066,0.0021,0.0004,0.1939,0.0091,0.4459
25.167,0.0039,0.0008,0.2408,0.0182,0.4678
25.265,0.0050,0.0011,0.2877,0.0122,0.4711
25.366,0.0059,0.0014,0.3367,0.0091,0.4894
25.463,0.0065,0.0016,0.3879,0.0061,0.5158
25.565,0.0073,0.0020,0.4411,0.0090,0.5268
25.665,0.0079,0.0022,0.4923,0.0061,0.5137
25.764,0.0089,0.0028,0.5392,0.0122,0.4693
25.864,0.0133,0.0056,0.5669,0.0516,0.2768
25.965,0.0192,0.0094,0.5861,0.0701,0.1924
26.065,0.0267,0.0145,0.5989,0.0910,0.1277
26.165,0.0367,0.0213,0.6074,0.1211,0.0850
26.265,0.0489,0.0299,0.6138,0.1491,0.0641
26.365,0.0638,0.0404,0.6180,0.1826,0.0427
26.465,0.0816,0.0531,0.6180,0.2185,0.0000
26.565,0.1019,0.0675,0.6180,0.2492,0.0000
26.665,0.1249,0.0838,0.6159,0.2816,-0.0213
26.765,0.1500,0.1015,0.6138,0.3055,-0.0212
26.863,0.1766,0.1202,0.6116,0.3280,-0.0215
26.965,0.2034,0.1391,0.6116,0.3259,0.0000
27.065,0.2308,0.1582,0.6116,0.3335,0.0000
27.165,0.2579,0.1772,0.6095,0.3308,-0.0213
27.265,0.2846,0.1958,0.6074,0.3270,-0.0214
27.365,0.3110,0.2142,0.6074,0.3197,0.0000
27.465,0.3372,0.2323,0.6052,0.3209,-0.0214
27.565,0.3632,0.2503,0.6052,0.3153,0.0000
27.675,0.3884,0.2677,0.6031,0.2777,-0.0193
27.765,0.4137,0.2851,0.6010,0.3408,-0.0237
27.865,0.4380,0.3017,0.5989,0.2966,-0.0215
27.965,0.4624,0.3183,0.5967,0.2940,-0.0213
28.064,0.4857,0.3342,0.5946,0.2836,-0.0214
28.165,0.5089,0.3498,0.5946,0.2776,0.0000
28.264,0.5318,0.3653,0.5925,0.2782,-0.0215
28.365,0.5542,0.3803,0.5903,0.2689,-0.0212
28.465,0.5762,0.3950,0.5882,0.2647,-0.0214
28.576,0.5974,0.4092,0.5882,0.2300,0.0000
28.666,0.6182,0.4229,0.5839,0.2781,-0.0476
28.765,0.6384,0.4363,0.5839,0.2431,0.0000
